I.I -> I.I:
    int Type_InstallReceiver -> Type_InstallReceiver
    int Type_Downloader -> Type_Downloader
    android.content.Context a -> a
    java.lang.String b -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initReceiver(android.content.Context) -> initReceiver
    java.lang.String a(cn.domob.android.ads.DomobActivity) -> a
cn.domob.android.ads.DomobActivity$1 -> cn.domob.android.ads.DomobActivity$1:
    cn.domob.android.ads.DomobActivity a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.domob.android.ads.DomobActivity$2 -> cn.domob.android.ads.DomobActivity$2:
    cn.domob.android.ads.DomobActivity a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.domob.android.ads.DomobAdBuilder -> cn.domob.android.ads.DomobAdBuilder:
    float c -> c
    cn.domob.android.ads.DomobAdEngine a -> a
    cn.domob.android.ads.DomobAdView b -> b
    android.view.View d -> d
    long e -> e
    boolean f -> f
    java.util.Vector g -> g
    android.view.View h -> h
    android.graphics.drawable.Drawable i -> i
    java.lang.String j -> j
    android.graphics.drawable.Drawable b(cn.domob.android.ads.DomobAdEngine) -> b
    void a(cn.domob.android.ads.DomobAdEngine) -> a
    void a(android.view.View) -> a
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    cn.domob.android.ads.DomobAdEngine b() -> b
    void c() -> c
    float d() -> d
    void e() -> e
    void f() -> f
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    boolean i() -> i
    void j() -> j
    java.util.Vector a(int,int,int,long,java.util.Vector) -> a
    java.util.Vector a(android.view.MotionEvent,java.util.Vector) -> a
    java.util.Vector a(android.view.KeyEvent,java.util.Vector) -> a
    void setPressed(boolean) -> setPressed
    org.json.JSONObject k() -> k
    org.json.JSONObject l() -> l
    void a(android.view.View,org.json.JSONObject) -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    java.lang.String g() -> g
    org.json.JSONObject h() -> h
cn.domob.android.ads.DomobAdBuilder$ClickThread -> cn.domob.android.ads.DomobAdBuilder$ClickThread:
    org.json.JSONObject a -> a
    cn.domob.android.ads.DomobAdBuilder b -> b
    void run() -> run
cn.domob.android.ads.DomobAdBuilder$ShowClickAnimViewThread -> cn.domob.android.ads.DomobAdBuilder$ShowClickAnimViewThread:
    cn.domob.android.ads.DomobAdBuilder a -> a
    void run() -> run
cn.domob.android.ads.DomobAdDataItem -> cn.domob.android.ads.DomobAdDataItem:
    java.lang.String TEXT_TYPE -> TEXT_TYPE
    java.lang.String IMAGE_TYPE -> IMAGE_TYPE
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.graphics.Bitmap d -> d
    android.graphics.Bitmap e -> e
    java.lang.String f -> f
    android.graphics.Bitmap g -> g
    java.lang.String h -> h
    org.json.JSONObject i -> i
    void a(cn.domob.android.ads.DomobAdEngine) -> a
    void a(java.lang.String) -> a
    java.lang.String getAd_identifier() -> getAd_identifier
    boolean isNullAd() -> isNullAd
    void b(java.lang.String) -> b
    java.lang.String getAd_type() -> getAd_type
    void c(java.lang.String) -> c
    android.graphics.Bitmap getAd_icon() -> getAd_icon
    void a(android.graphics.Bitmap) -> a
    android.graphics.Bitmap getAd_action_icon() -> getAd_action_icon
    void b(android.graphics.Bitmap) -> b
    java.lang.String getAd_text() -> getAd_text
    void d(java.lang.String) -> d
    android.graphics.Bitmap getAdImage() -> getAdImage
    void c(android.graphics.Bitmap) -> c
    java.lang.String getAlt_text() -> getAlt_text
    void e(java.lang.String) -> e
    boolean a() -> a
    void a(org.json.JSONObject) -> a
cn.domob.android.ads.DomobAdEngine -> cn.domob.android.ads.DomobAdEngine:
    int a -> a
    android.graphics.Rect b -> b
    cn.domob.android.ads.DomobAdBuilder c -> c
    float d -> d
    boolean e -> e
    cn.domob.android.ads.DomobAdEngine$RecvHandler f -> f
    cn.domob.android.ads.DomobAdEngine$e g -> g
    long h -> h
    long i -> i
    boolean j -> j
    boolean k -> k
    int l -> l
    int m -> m
    java.util.Vector n -> n
    java.util.Vector o -> o
    java.util.Vector p -> p
    java.util.HashSet q -> q
    java.util.Hashtable r -> r
    java.util.Hashtable s -> s
    java.util.Hashtable t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    org.json.JSONObject w -> w
    cn.domob.android.ads.b x -> x
    java.util.HashMap y -> y
    java.util.Vector z -> z
    java.util.HashMap A -> A
    android.content.Intent B -> B
    boolean C -> C
    java.lang.String D -> D
    cn.domob.android.ads.DomobAdEngine a(cn.domob.android.ads.DomobAdEngine$RecvHandler,org.json.JSONObject,cn.domob.android.ads.DomobAdBuilder) -> a
    void a(org.json.JSONObject) -> a
    boolean h() -> h
    void i() -> i
    void b(org.json.JSONObject) -> b
    int a(int) -> a
    cn.domob.android.ads.DomobAdBuilder a() -> a
    void a(cn.domob.android.ads.DomobAdBuilder) -> a
    int b() -> b
    int c() -> c
    android.graphics.Rect d() -> d
    void e() -> e
    boolean c(org.json.JSONObject) -> c
    void j() -> j
    void k() -> k
    void l() -> l
    cn.domob.android.ads.DomobAdEngine$c a(android.view.View,android.widget.RelativeLayout$LayoutParams,java.lang.String) -> a
    android.view.View a(org.json.JSONObject,android.graphics.Rect) -> a
    android.view.View d(org.json.JSONObject) -> d
    float a(org.json.JSONObject,java.lang.String,float) -> a
    android.graphics.Rect a(org.json.JSONObject,java.lang.String,android.graphics.Rect) -> a
    android.graphics.PointF a(org.json.JSONObject,java.lang.String,android.graphics.PointF) -> a
    void a(cn.domob.android.ads.DomobAdEngine) -> a
    void a(cn.domob.android.ads.d) -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.lang.String,android.content.Context) -> a
    boolean f() -> f
    java.lang.String g() -> g
    android.content.Intent b(cn.domob.android.ads.DomobAdEngine) -> b
    java.util.HashMap c(cn.domob.android.ads.DomobAdEngine) -> c
    void a(cn.domob.android.ads.DomobAdEngine,int,java.util.HashMap) -> a
    void a(cn.domob.android.ads.DomobAdEngine,java.lang.String,android.content.Context) -> a
cn.domob.android.ads.DomobAdEngine$1 -> cn.domob.android.ads.DomobAdEngine$1:
    void onClick(android.content.DialogInterface,int) -> onClick
cn.domob.android.ads.DomobAdEngine$2 -> cn.domob.android.ads.DomobAdEngine$2:
    cn.domob.android.ads.DomobAdEngine a -> a
    android.content.Context b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.domob.android.ads.DomobAdEngine$3 -> cn.domob.android.ads.DomobAdEngine$3:
    cn.domob.android.ads.DomobAdEngine a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
cn.domob.android.ads.DomobAdEngine$4 -> cn.domob.android.ads.DomobAdEngine$4:
    void onClick(android.content.DialogInterface,int) -> onClick
cn.domob.android.ads.DomobAdEngine$5 -> cn.domob.android.ads.DomobAdEngine$5:
    cn.domob.android.ads.DomobAdEngine a -> a
    android.content.Context b -> b
    void onStartDownload() -> onStartDownload
    void onDownloadSuccess(java.lang.String) -> onDownloadSuccess
    void onDownloadFailed(int,java.lang.String) -> onDownloadFailed
    void onDownloadCanceled() -> onDownloadCanceled
cn.domob.android.ads.DomobAdEngine$RecvHandler -> cn.domob.android.ads.DomobAdEngine$RecvHandler:
    cn.domob.android.ads.DomobAdView a -> a
    cn.domob.android.ads.DomobAdView a() -> a
    void failed() -> failed
    void received(cn.domob.android.ads.DomobAdEngine) -> received
cn.domob.android.ads.DomobAdEngine$a -> cn.domob.android.ads.DomobAdEngine$a:
    cn.domob.android.ads.d a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,cn.domob.android.ads.a,int,java.lang.String) -> a
    cn.domob.android.ads.d a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,cn.domob.android.ads.a,java.lang.String) -> a
    cn.domob.android.ads.d a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,cn.domob.android.ads.a) -> a
    cn.domob.android.ads.d a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    cn.domob.android.ads.d a(java.lang.String,java.lang.String) -> a
    void a(cn.domob.android.ads.d) -> a
cn.domob.android.ads.DomobAdEngine$b -> cn.domob.android.ads.DomobAdEngine$b:
    java.util.Vector a -> a
    cn.domob.android.ads.DomobAdBuilder b -> b
    cn.domob.android.ads.DomobAdEngine c -> c
    void run() -> run
cn.domob.android.ads.DomobAdEngine$c -> cn.domob.android.ads.DomobAdEngine$c:
    android.view.View a -> a
    android.widget.RelativeLayout$LayoutParams b -> b
    java.lang.String c -> c
cn.domob.android.ads.DomobAdEngine$d -> cn.domob.android.ads.DomobAdEngine$d:
    java.lang.String a -> a
cn.domob.android.ads.DomobAdEngine$e -> cn.domob.android.ads.DomobAdEngine$e:
    void f() -> f
cn.domob.android.ads.DomobAdListener -> cn.domob.android.ads.DomobAdListener:
    void onReceivedFreshAd(cn.domob.android.ads.DomobAdView) -> onReceivedFreshAd
    void onFailedToReceiveFreshAd(cn.domob.android.ads.DomobAdView) -> onFailedToReceiveFreshAd
cn.domob.android.ads.DomobAdManager -> cn.domob.android.ads.DomobAdManager:
    java.lang.String GENDER_MALE -> GENDER_MALE
    java.lang.String GENDER_FEMALE -> GENDER_FEMALE
    java.lang.String ACTION_URL -> ACTION_URL
    java.lang.String ACTION_IN_APP -> ACTION_IN_APP
    java.lang.String ACTION_MAP -> ACTION_MAP
    java.lang.String ACTION_SMS -> ACTION_SMS
    java.lang.String ACTION_MAIL -> ACTION_MAIL
    java.lang.String ACTION_MARKET -> ACTION_MARKET
    java.lang.String ACTION_CALL -> ACTION_CALL
    java.lang.String ACTION_VIDEO -> ACTION_VIDEO
    java.lang.String ACTION_AUDIO -> ACTION_AUDIO
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String TEST_EMULATOR -> TEST_EMULATOR
    java.lang.Boolean e -> e
    boolean f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    android.location.Location j -> j
    boolean k -> k
    boolean l -> l
    long m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.util.GregorianCalendar p -> p
    boolean q -> q
    void a(android.content.Context) -> a
    void setAllowUseOfLocation(boolean) -> setAllowUseOfLocation
    void setPublisherId(java.lang.String) -> setPublisherId
    java.lang.String getPublisherId(android.content.Context) -> getPublisherId
    boolean k(android.content.Context) -> k
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String l(android.content.Context) -> l
    java.lang.String m(android.content.Context) -> m
    java.lang.String d(android.content.Context) -> d
    float n(android.content.Context) -> n
    float a(android.view.View) -> a
    int a(android.content.Context,android.view.View) -> a
    int b(android.content.Context,android.view.View) -> b
    int e(android.content.Context) -> e
    android.location.Location o(android.content.Context) -> o
    android.location.Location a(android.location.Location) -> a
    java.lang.String f(android.content.Context) -> f
    long a(long) -> a
    java.lang.String a() -> a
    void setPostalCode(java.lang.String) -> setPostalCode
    java.lang.String getPostalCode() -> getPostalCode
    void setBirthday(java.util.GregorianCalendar) -> setBirthday
    void setBirthday(int,int,int) -> setBirthday
    java.util.GregorianCalendar getBirthday() -> getBirthday
    java.lang.String b() -> b
    void setGender(java.lang.String) -> setGender
    java.lang.String getGender() -> getGender
    boolean isTestMode(android.content.Context) -> isTestMode
    void setIsTestMode(boolean) -> setIsTestMode
    void setTestAction(java.lang.String) -> setTestAction
    java.lang.String getTestAction() -> getTestAction
    boolean isTestAllowed(android.content.Context) -> isTestAllowed
    java.lang.String g(android.content.Context) -> g
    java.lang.String h(android.content.Context) -> h
    int i(android.content.Context) -> i
    android.database.Cursor j(android.content.Context) -> j
    void setEndpoint(java.lang.String) -> setEndpoint
    java.lang.String getEndpoint() -> getEndpoint
cn.domob.android.ads.DomobAdManager$DomobLocationListener -> cn.domob.android.ads.DomobAdManager$DomobLocationListener:
    android.location.LocationManager a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
cn.domob.android.ads.DomobAdView -> cn.domob.android.ads.DomobAdView:
    java.lang.Boolean c -> c
    cn.domob.android.ads.DomobAdBuilder d -> d
    java.lang.String e -> e
    cn.domob.android.ads.DomobAdEngine$RecvHandler f -> f
    int g -> g
    int h -> h
    long i -> i
    long j -> j
    long k -> k
    java.lang.String l -> l
    cn.domob.android.ads.DomobAdListener m -> m
    boolean n -> n
    boolean o -> o
    boolean p -> p
    boolean a -> a
    boolean q -> q
    long r -> r
    long s -> s
    int t -> t
    boolean u -> u
    android.content.Context v -> v
    boolean w -> w
    boolean x -> x
    cn.domob.android.ads.c y -> y
    boolean z -> z
    android.os.Handler b -> b
    cn.domob.android.ads.DomobAdView$c A -> A
    int ANIMATION_ROTATE -> ANIMATION_ROTATE
    int ANIMATION_ALPHA -> ANIMATION_ALPHA
    int ANIMATION_SCALE_FROM_MIDDLE -> ANIMATION_SCALE_FROM_MIDDLE
    int ANIMATION_TRANSLATE -> ANIMATION_TRANSLATE
    int ANIMATION_FRAGMENT -> ANIMATION_FRAGMENT
    java.util.ArrayList B -> B
    boolean C -> C
    int D -> D
    int E -> E
    boolean a(android.content.Context) -> a
    void onMeasure(int,int) -> onMeasure
    void a(cn.domob.android.ads.DomobAdView,boolean) -> a
    void requestFreshAd() -> requestFreshAd
    boolean i() -> i
    void a(cn.domob.android.ads.DomobAdView) -> a
    void j() -> j
    void k() -> k
    int getRequestInterval() -> getRequestInterval
    void setRequestInterval(int) -> setRequestInterval
    int a(int) -> a
    void a(boolean) -> a
    void l() -> l
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    long a() -> a
    void setPrimaryTextColor(int) -> setPrimaryTextColor
    long b() -> b
    void setBackgroundColor(int) -> setBackgroundColor
    java.lang.String getKeywords() -> getKeywords
    void setKeywords(java.lang.String) -> setKeywords
    java.lang.String getSpots() -> getSpots
    void setSpots(java.lang.String) -> setSpots
    void setVisibility(int) -> setVisibility
    void a(boolean,long,long) -> a
    void setAdListener(cn.domob.android.ads.DomobAdListener) -> setAdListener
    cn.domob.android.ads.DomobAdListener getAdListener() -> getAdListener
    boolean hasAd() -> hasAd
    void cleanup() -> cleanup
    boolean b(android.content.Context) -> b
    cn.domob.android.ads.DomobAdBuilder a(cn.domob.android.ads.DomobAdView,cn.domob.android.ads.DomobAdBuilder) -> a
    int b(cn.domob.android.ads.DomobAdView) -> b
    cn.domob.android.ads.DomobAdListener c(cn.domob.android.ads.DomobAdView) -> c
    java.lang.String d(cn.domob.android.ads.DomobAdView) -> d
    java.lang.String e(cn.domob.android.ads.DomobAdView) -> e
    void b(cn.domob.android.ads.DomobAdView,boolean) -> b
    void c(cn.domob.android.ads.DomobAdView,boolean) -> c
    cn.domob.android.ads.DomobAdEngine$RecvHandler f(cn.domob.android.ads.DomobAdView) -> f
    void g(cn.domob.android.ads.DomobAdView) -> g
    void h(cn.domob.android.ads.DomobAdView) -> h
    void a(cn.domob.android.ads.DomobAdEngine,cn.domob.android.ads.DomobAdBuilder) -> a
    void b(cn.domob.android.ads.DomobAdView,cn.domob.android.ads.DomobAdBuilder) -> b
    void a(cn.domob.android.ads.DomobAdView,cn.domob.android.ads.DomobAdBuilder,int) -> a
    boolean c() -> c
    boolean d() -> d
    boolean e() -> e
    cn.domob.android.ads.c f() -> f
    void a(cn.domob.android.ads.DomobAdView,cn.domob.android.ads.c) -> a
    void b(cn.domob.android.ads.DomobAdView,cn.domob.android.ads.c) -> b
    cn.domob.android.ads.e g() -> g
    void SetAnimList(int[]) -> SetAnimList
    java.util.ArrayList h() -> h
    boolean i(cn.domob.android.ads.DomobAdView) -> i
    android.content.Context j(cn.domob.android.ads.DomobAdView) -> j
    int k(cn.domob.android.ads.DomobAdView) -> k
    boolean l(cn.domob.android.ads.DomobAdView) -> l
    cn.domob.android.ads.DomobAdBuilder m(cn.domob.android.ads.DomobAdView) -> m
cn.domob.android.ads.DomobAdView$a -> cn.domob.android.ads.DomobAdView$a:
    cn.domob.android.ads.DomobAdBuilder a -> a
    cn.domob.android.ads.DomobAdView b -> b
    int c -> c
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
cn.domob.android.ads.DomobAdView$b -> cn.domob.android.ads.DomobAdView$b:
    cn.domob.android.ads.DomobAdView a -> a
    void run() -> run
cn.domob.android.ads.DomobAdView$c -> cn.domob.android.ads.DomobAdView$c:
    boolean a -> a
    cn.domob.android.ads.DomobAdView b -> b
    void run() -> run
cn.domob.android.ads.DomobAdView$d -> cn.domob.android.ads.DomobAdView$d:
    cn.domob.android.ads.DomobAdView a -> a
    cn.domob.android.ads.DomobAdBuilder b -> b
    int c -> c
    boolean d -> d
    cn.domob.android.ads.DomobAdView e -> e
    void run() -> run
cn.domob.android.ads.DomobAdView$e -> cn.domob.android.ads.DomobAdView$e:
    cn.domob.android.ads.DomobAdView a -> a
    void run() -> run
cn.domob.android.ads.DomobImageView -> cn.domob.android.ads.DomobImageView:
    android.widget.ImageView a -> a
    cn.domob.android.ads.giftool.GifView b -> b
    int c -> c
    android.content.Context d -> d
    android.view.View getCurrentView() -> getCurrentView
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    void setImageBitmap(android.graphics.Bitmap,byte[]) -> setImageBitmap
cn.domob.android.ads.DomobReport -> cn.domob.android.ads.DomobReport:
    android.content.Context a -> a
    java.lang.String a(int) -> a
    void a(cn.domob.android.ads.DomobReport$ReportInfo) -> a
    java.lang.String a(java.util.HashMap) -> a
    java.util.HashMap b(cn.domob.android.ads.DomobReport$ReportInfo) -> b
    java.util.HashMap a(cn.domob.android.ads.DomobReport,cn.domob.android.ads.DomobReport$ReportInfo) -> a
    java.lang.String a(cn.domob.android.ads.DomobReport,java.util.HashMap) -> a
    android.content.Context a(cn.domob.android.ads.DomobReport) -> a
    java.lang.String a(cn.domob.android.ads.DomobReport,int) -> a
    android.view.animation.Animation a(int,cn.domob.android.ads.DomobAdView) -> a
    int a(cn.domob.android.ads.DomobAdView) -> a
cn.domob.android.ads.DomobReport$1 -> cn.domob.android.ads.DomobReport$1:
    cn.domob.android.ads.DomobReport a -> a
    cn.domob.android.ads.DomobReport$ReportInfo b -> b
    void run() -> run
cn.domob.android.ads.DomobReport$ActionType -> cn.domob.android.ads.DomobReport$ActionType:
cn.domob.android.ads.DomobReport$IDType -> cn.domob.android.ads.DomobReport$IDType:
cn.domob.android.ads.DomobReport$ReportInfo -> cn.domob.android.ads.DomobReport$ReportInfo:
    int a -> a
    int b -> b
    java.util.ArrayList c -> c
    java.lang.String d -> d
    java.lang.String e -> e
cn.domob.android.ads.a -> cn.domob.android.ads.a:
    void a(cn.domob.android.ads.d) -> a
cn.domob.android.ads.b -> cn.domob.android.ads.b:
    boolean a(cn.domob.android.ads.DBHelper,java.lang.String,java.lang.String,java.util.Hashtable) -> a
    void a(cn.domob.android.ads.DBHelper,java.lang.String,byte[]) -> a
    boolean b(cn.domob.android.ads.DBHelper,java.lang.String,java.lang.String,java.util.Hashtable) -> b
cn.domob.android.ads.c -> cn.domob.android.ads.c:
    java.util.ArrayList a -> a
    java.util.ArrayList a() -> a
cn.domob.android.ads.d -> cn.domob.android.ads.d:
    java.util.concurrent.Executor m -> m
    java.net.URL a -> a
    java.net.Proxy b -> b
    cn.domob.android.ads.a c -> c
    java.lang.String d -> d
    int e -> e
    java.util.Map f -> f
    java.lang.String n -> n
    java.lang.String g -> g
    byte[] h -> h
    boolean i -> i
    int j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    boolean a() -> a
    void a(android.content.Context) -> a
    void a(java.lang.String,int) -> a
    void b() -> b
    java.lang.String c() -> c
    byte[] d() -> d
    int e() -> e
    java.lang.String f() -> f
cn.domob.android.ads.e -> cn.domob.android.ads.e:
    int a -> a
    int a() -> a
cn.domob.android.ads.f -> cn.domob.android.ads.f:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    boolean e -> e
    long f -> f
    long g -> g
    java.lang.String h -> h
    boolean i -> i
    cn.domob.android.ads.f a(android.content.Context,org.json.JSONObject) -> a
    int a() -> a
    boolean b() -> b
    long c() -> c
    long d() -> d
    boolean a(org.json.JSONObject) -> a
cn.domob.android.ads.g -> cn.domob.android.ads.g:
    cn.domob.android.ads.DomobAdView a -> a
    void run() -> run
cn.domob.android.ads.giftool.GifView -> cn.domob.android.ads.giftool.GifView:
    cn.domob.android.ads.giftool.b a -> a
    android.graphics.Bitmap b -> b
    boolean c -> c
    boolean d -> d
    int e -> e
    android.graphics.Rect f -> f
    android.view.View g -> g
    cn.domob.android.ads.giftool.GifView$a h -> h
    cn.domob.android.ads.giftool.GifView$GifImageType i -> i
    cn.domob.android.ads.giftool.GifView$a j -> j
    int[] k -> k
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void a(java.io.InputStream) -> a
    void setGifImage(byte[]) -> setGifImage
    void setGifImage(java.io.InputStream) -> setGifImage
    void setGifImage(int) -> setGifImage
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void showCover() -> showCover
    void showAnimation() -> showAnimation
    void setGifImageType(cn.domob.android.ads.giftool.GifView$GifImageType) -> setGifImageType
    void setShowDimension(int,int) -> setShowDimension
    void parseOk(boolean,int) -> parseOk
    void clear() -> clear
    cn.domob.android.ads.giftool.b a(cn.domob.android.ads.giftool.GifView) -> a
    boolean b(cn.domob.android.ads.giftool.GifView) -> b
    boolean c(cn.domob.android.ads.giftool.GifView) -> c
    void a(cn.domob.android.ads.giftool.GifView,android.graphics.Bitmap) -> a
    android.view.View d(cn.domob.android.ads.giftool.GifView) -> d
    int[] a() -> a
cn.domob.android.ads.giftool.GifView$GifImageType -> cn.domob.android.ads.giftool.GifView$GifImageType:
    cn.domob.android.ads.giftool.GifView$GifImageType WAIT_FINISH -> WAIT_FINISH
    cn.domob.android.ads.giftool.GifView$GifImageType SYNC_DECODER -> SYNC_DECODER
    cn.domob.android.ads.giftool.GifView$GifImageType COVER -> COVER
    cn.domob.android.ads.giftool.GifView$GifImageType[] a -> a
    cn.domob.android.ads.giftool.GifView$GifImageType[] values() -> values
    cn.domob.android.ads.giftool.GifView$GifImageType valueOf(java.lang.String) -> valueOf
cn.domob.android.ads.giftool.GifView$a -> cn.domob.android.ads.giftool.GifView$a:
    cn.domob.android.ads.giftool.GifView a -> a
    void run() -> run
cn.domob.android.ads.giftool.a -> cn.domob.android.ads.giftool.a:
    void parseOk(boolean,int) -> parseOk
cn.domob.android.ads.giftool.b -> cn.domob.android.ads.giftool.b:
    java.io.InputStream c -> c
    int d -> d
    int a -> a
    int b -> b
    boolean e -> e
    int f -> f
    int[] g -> g
    int[] h -> h
    int[] i -> i
    int j -> j
    int k -> k
    int l -> l
    boolean m -> m
    boolean n -> n
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    android.graphics.Bitmap x -> x
    android.graphics.Bitmap y -> y
    cn.domob.android.ads.giftool.c z -> z
    boolean A -> A
    byte[] B -> B
    int C -> C
    int D -> D
    int E -> E
    boolean F -> F
    int G -> G
    int H -> H
    short[] I -> I
    byte[] J -> J
    byte[] K -> K
    byte[] L -> L
    cn.domob.android.ads.giftool.c M -> M
    int N -> N
    cn.domob.android.ads.giftool.a O -> O
    byte[] P -> P
    void run() -> run
    void a() -> a
    int b() -> b
    android.graphics.Bitmap c() -> c
    void e() -> e
    android.graphics.Bitmap a(int) -> a
    cn.domob.android.ads.giftool.c d() -> d
    int f() -> f
    boolean g() -> g
    int h() -> h
    int i() -> i
    int[] b(int) -> b
    void j() -> j
    void k() -> k
    int l() -> l
    void m() -> m
cn.domob.android.ads.giftool.c -> cn.domob.android.ads.giftool.c:
    android.graphics.Bitmap a -> a
    int b -> b
    cn.domob.android.ads.giftool.c c -> c
cn.domob.android.ads.h -> cn.domob.android.ads.h:
    cn.domob.android.ads.DomobAdView a -> a
    void run() -> run
cn.domob.android.ads.i -> cn.domob.android.ads.i:
    android.app.ProgressDialog a -> a
    android.webkit.WebView b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    android.content.Context e -> e
    android.app.Dialog f -> f
    java.util.HashMap g -> g
    android.widget.RelativeLayout h -> h
    android.widget.RelativeLayout i -> i
    android.view.animation.Animation j -> j
    android.view.animation.Animation k -> k
    android.view.animation.Animation l -> l
    android.view.animation.Animation m -> m
    android.os.Handler n -> n
    int o -> o
    int p -> p
    int q -> q
    float r -> r
    android.widget.ImageButton s -> s
    android.widget.ImageButton t -> t
    android.widget.ImageView u -> u
    android.view.animation.RotateAnimation v -> v
    int w -> w
    cn.domob.android.ads.DomobAdView x -> x
    boolean y -> y
    boolean z -> z
    android.app.Dialog a(android.content.Context,java.lang.String,java.lang.String,android.app.ProgressDialog,cn.domob.android.ads.DomobAdView,java.util.HashMap) -> a
